CodigoNacional;momento,Td_Valor
330021;10-10-2017 03:00:00;4.1
330021;10-10-2017 04:00:00;4.1
330021;10-10-2017 05:00:00;5.9
330021;10-10-2017 06:00:00;3.2
330021;10-10-2017 07:00:00;3.3
330021;10-10-2017 08:00:00;3.2
330021;10-10-2017 09:00:00;3.4
330021;10-10-2017 10:00:00;3.5
330021;10-10-2017 11:00:00;4.7
330021;10-10-2017 12:00:00;4.2
330021;10-10-2017 13:00:00;3.6
330021;10-10-2017 14:00:00;4.1
330021;10-10-2017 15:00:00;5.3
330021;10-10-2017 16:00:00;5.1
330021;10-10-2017 17:00:00;3.5
330021;10-10-2017 18:00:00;3.8
330021;10-10-2017 19:00:00;3.8
330021;10-10-2017 20:00:00;4.1
330021;10-10-2017 21:00:00;3.5
330021;10-10-2017 22:00:00;1.6
330021;10-10-2017 23:00:00;2.6
330021;11-10-2017 00:00:00;3.9
330021;11-10-2017 01:00:00;4.8
330021;11-10-2017 02:00:00;4.5
330021;11-10-2017 03:00:00;4.7
330021;11-10-2017 04:00:00;4.8
330021;11-10-2017 05:00:00;4.4
330021;11-10-2017 06:00:00;4.4
330021;11-10-2017 07:00:00;4.4
330021;11-10-2017 08:00:00;4.4
330021;11-10-2017 09:00:00;3.6
330021;11-10-2017 10:00:00;3.5
330021;11-10-2017 11:00:00;3.8
330021;11-10-2017 12:00:00;4.5
330021;11-10-2017 13:00:00;4.5
330021;11-10-2017 14:00:00;4.6
330021;11-10-2017 15:00:00;5.0
330021;11-10-2017 16:00:00;3.8
330021;11-10-2017 17:00:00;4.4
330021;11-10-2017 18:00:00;3.7
330021;11-10-2017 19:00:00;3.0
330021;11-10-2017 20:00:00;4.7
330021;11-10-2017 21:00:00;4.9
330021;11-10-2017 22:00:00;4.6
330021;11-10-2017 23:00:00;4.5
330021;12-10-2017 00:00:00;4.0
330021;12-10-2017 01:00:00;3.9
330021;12-10-2017 02:00:00;4.0
330021;12-10-2017 03:00:00;3.2
330021;12-10-2017 04:00:00;3.0
330021;12-10-2017 05:00:00;3.0
330021;12-10-2017 06:00:00;2.7
330021;12-10-2017 07:00:00;2.8
330021;12-10-2017 08:00:00;3.3
330021;12-10-2017 09:00:00;3.4
330021;12-10-2017 10:00:00;3.6
330021;12-10-2017 11:00:00;3.4
330021;12-10-2017 12:00:00;4.2
330021;12-10-2017 13:00:00;2.9
330021;12-10-2017 14:00:00;3.3
330021;12-10-2017 15:00:00;2.5
330021;12-10-2017 16:00:00;2.0
330021;12-10-2017 17:00:00;1.1
330021;12-10-2017 18:00:00;2.4
330021;12-10-2017 19:00:00;1.4
330021;12-10-2017 20:00:00;1.0
330021;12-10-2017 21:00:00;4.7
330021;12-10-2017 22:00:00;5.7
330021;12-10-2017 23:00:00;5.9
330021;13-10-2017 00:00:00;5.7
330021;13-10-2017 01:00:00;5.6
330021;13-10-2017 02:00:00;6.3
330021;13-10-2017 03:00:00;6.5
330021;13-10-2017 04:00:00;6.1
330021;13-10-2017 05:00:00;5.1
330021;13-10-2017 06:00:00;5.6
330021;13-10-2017 07:00:00;4.6
330021;13-10-2017 08:00:00;4.6
330021;13-10-2017 09:00:00;3.9
330021;13-10-2017 10:00:00;3.4
330021;13-10-2017 11:00:00;4.0
330021;13-10-2017 12:00:00;5.3
330021;13-10-2017 13:00:00;5.9
330021;13-10-2017 14:00:00;5.2
330021;13-10-2017 15:00:00;5.3
330021;13-10-2017 16:00:00;2.7
330021;13-10-2017 17:00:00;0.6
330021;13-10-2017 18:00:00;-0.3
330021;13-10-2017 19:00:00;3.0
330021;13-10-2017 20:00:00;4.2
330021;13-10-2017 21:00:00;5.5
330021;13-10-2017 22:00:00;8.6
330021;13-10-2017 23:00:00;9.2
330021;14-10-2017 00:00:00;8.5
330021;14-10-2017 01:00:00;8.7
330021;14-10-2017 02:00:00;8.4
330021;14-10-2017 03:00:00;7.5
330021;14-10-2017 04:00:00;7.9
330021;14-10-2017 05:00:00;7.7
330021;14-10-2017 06:00:00;6.5
330021;14-10-2017 07:00:00;7.1
330021;14-10-2017 08:00:00;6.3
330021;14-10-2017 09:00:00;6.3
330021;14-10-2017 10:00:00;4.3
330021;14-10-2017 11:00:00;5.3
330021;14-10-2017 12:00:00;7.0
330021;14-10-2017 13:00:00;7.9
330021;14-10-2017 14:00:00;7.5
330021;14-10-2017 15:00:00;6.1
330021;14-10-2017 16:00:00;2.8
330021;14-10-2017 17:00:00;6.3
330021;14-10-2017 18:00:00;4.1
330021;14-10-2017 19:00:00;3.8
330021;14-10-2017 20:00:00;1.2
330021;14-10-2017 21:00:00;2.0
330021;14-10-2017 22:00:00;8.0
330021;14-10-2017 23:00:00;9.2
330021;15-10-2017 00:00:00;10.0
330021;15-10-2017 01:00:00;10.1
330021;15-10-2017 02:00:00;10.0
330021;15-10-2017 03:00:00;9.7
330021;15-10-2017 04:00:00;9.5
330021;15-10-2017 05:00:00;9.4
330021;15-10-2017 06:00:00;8.9
330021;15-10-2017 07:00:00;7.9
330021;15-10-2017 08:00:00;8.6
330021;15-10-2017 09:00:00;8.6
330021;15-10-2017 10:00:00;6.3
330021;15-10-2017 11:00:00;6.8
330021;15-10-2017 12:00:00;9.0
330021;15-10-2017 13:00:00;10.0
330021;15-10-2017 14:00:00;10.5
330021;15-10-2017 15:00:00;10.2
330021;15-10-2017 16:00:00;7.9
330021;15-10-2017 17:00:00;8.2
330021;15-10-2017 18:00:00;7.7
330021;15-10-2017 19:00:00;9.3
330021;15-10-2017 20:00:00;10.0
330021;15-10-2017 21:00:00;8.8
330021;15-10-2017 22:00:00;8.7
330021;15-10-2017 23:00:00;9.0
330021;16-10-2017 00:00:00;8.8
330021;16-10-2017 01:00:00;8.7
330021;16-10-2017 02:00:00;9.1
330021;16-10-2017 03:00:00;8.8
330021;16-10-2017 04:00:00;9.1
330021;16-10-2017 05:00:00;8.2
330021;16-10-2017 06:00:00;7.5
330021;16-10-2017 07:00:00;6.8
330021;16-10-2017 08:00:00;7.0
330021;16-10-2017 09:00:00;7.0
330021;16-10-2017 10:00:00;7.3
330021;16-10-2017 11:00:00;7.8
330021;16-10-2017 12:00:00;8.2
330021;16-10-2017 13:00:00;7.8
330021;16-10-2017 14:00:00;8.2
330021;16-10-2017 15:00:00;7.9
330021;16-10-2017 16:00:00;8.1
330021;16-10-2017 17:00:00;8.5
330021;16-10-2017 18:00:00;8.1
330021;16-10-2017 19:00:00;8.7
330021;16-10-2017 20:00:00;8.5
330021;16-10-2017 21:00:00;8.5
330021;16-10-2017 22:00:00;8.6
330021;16-10-2017 23:00:00;8.5
330021;17-10-2017 00:00:00;8.4
330021;17-10-2017 01:00:00;8.1
330021;17-10-2017 02:00:00;8.1
330021;17-10-2017 03:00:00;7.9
330021;17-10-2017 04:00:00;7.5
330021;17-10-2017 05:00:00;7.4
330021;17-10-2017 06:00:00;6.8
330021;17-10-2017 07:00:00;6.0
330021;17-10-2017 08:00:00;5.9
330021;17-10-2017 09:00:00;6.6
330021;17-10-2017 10:00:00;5.4
330021;17-10-2017 11:00:00;6.4
330021;17-10-2017 12:00:00;8.0
330021;17-10-2017 13:00:00;8.8
330021;17-10-2017 14:00:00;9.2
330021;17-10-2017 15:00:00;9.3
330021;17-10-2017 16:00:00;9.4
330021;17-10-2017 17:00:00;8.7
330021;17-10-2017 18:00:00;4.9
330021;17-10-2017 19:00:00;8.6
330021;17-10-2017 20:00:00;9.4
330021;17-10-2017 21:00:00;9.7
330021;17-10-2017 22:00:00;10.6
330021;17-10-2017 23:00:00;10.3
330021;18-10-2017 00:00:00;10.2
330021;18-10-2017 01:00:00;10.0
330021;18-10-2017 02:00:00;9.6
330021;18-10-2017 03:00:00;9.5
330021;18-10-2017 04:00:00;9.3
330021;18-10-2017 05:00:00;9.2
330021;18-10-2017 06:00:00;8.8
330021;18-10-2017 07:00:00;8.4
330021;18-10-2017 08:00:00;8.5
330021;18-10-2017 09:00:00;8.4
330021;18-10-2017 10:00:00;8.4
330021;18-10-2017 11:00:00;8.8
330021;18-10-2017 12:00:00;9.1
330021;18-10-2017 13:00:00;9.4
330021;18-10-2017 14:00:00;9.3
330021;18-10-2017 15:00:00;9.6
330021;18-10-2017 16:00:00;9.4
330021;18-10-2017 17:00:00;9.0
330021;18-10-2017 18:00:00;8.7
330021;18-10-2017 19:00:00;8.4
330021;18-10-2017 20:00:00;9.7
330021;18-10-2017 21:00:00;7.8
330021;18-10-2017 22:00:00;9.8
330021;18-10-2017 23:00:00;9.2
330021;19-10-2017 00:00:00;9.2
330021;19-10-2017 01:00:00;8.8
330021;19-10-2017 02:00:00;9.7
330021;19-10-2017 03:00:00;9.1
330021;19-10-2017 04:00:00;8.8
330021;19-10-2017 05:00:00;8.6
330021;19-10-2017 06:00:00;8.3
330021;19-10-2017 07:00:00;7.9
330021;19-10-2017 08:00:00;7.0
330021;19-10-2017 09:00:00;6.6
330021;19-10-2017 10:00:00;6.6
330021;19-10-2017 11:00:00;8.0
330021;19-10-2017 12:00:00;8.5
330021;19-10-2017 13:00:00;8.9
330021;19-10-2017 14:00:00;9.2
330021;19-10-2017 15:00:00;8.9
330021;19-10-2017 16:00:00;7.6
330021;19-10-2017 17:00:00;5.2
330021;19-10-2017 18:00:00;10.3
330021;19-10-2017 19:00:00;7.6
330021;19-10-2017 20:00:00;7.7
330021;19-10-2017 21:00:00;7.6
330021;19-10-2017 22:00:00;6.9
330021;19-10-2017 23:00:00;6.9
330021;20-10-2017 00:00:00;6.6
330021;20-10-2017 01:00:00;7.2
330021;20-10-2017 02:00:00;8.4
330021;20-10-2017 03:00:00;8.4
330021;20-10-2017 04:00:00;8.3
330021;20-10-2017 05:00:00;8.4
330021;20-10-2017 06:00:00;7.9
330021;20-10-2017 07:00:00;7.0
330021;20-10-2017 08:00:00;7.1
330021;20-10-2017 09:00:00;7.0
330021;20-10-2017 10:00:00;7.0
330021;20-10-2017 11:00:00;7.2
330021;20-10-2017 12:00:00;7.0
330021;20-10-2017 13:00:00;7.3
330021;20-10-2017 14:00:00;7.1
330021;20-10-2017 15:00:00;7.0
330021;20-10-2017 16:00:00;7.5
330021;20-10-2017 17:00:00;7.5
330021;20-10-2017 18:00:00;8.0
330021;20-10-2017 19:00:00;7.8
330021;20-10-2017 20:00:00;8.0
330021;20-10-2017 21:00:00;8.3
330021;20-10-2017 22:00:00;8.6
330021;20-10-2017 23:00:00;8.3
330021;21-10-2017 00:00:00;8.3
330021;21-10-2017 01:00:00;8.0
330021;21-10-2017 02:00:00;7.6
330021;21-10-2017 03:00:00;6.4
330021;21-10-2017 04:00:00;6.0
330021;21-10-2017 05:00:00;5.3
330021;21-10-2017 06:00:00;5.1
330021;21-10-2017 07:00:00;4.6
330021;21-10-2017 08:00:00;4.8
330021;21-10-2017 09:00:00;5.9
330021;21-10-2017 10:00:00;4.6
330021;21-10-2017 11:00:00;6.0
330021;21-10-2017 12:00:00;6.5
330021;21-10-2017 13:00:00;7.2
330021;21-10-2017 14:00:00;7.9
330021;21-10-2017 15:00:00;8.3
330021;21-10-2017 16:00:00;7.5
330021;21-10-2017 17:00:00;7.0
330021;21-10-2017 18:00:00;5.5
330021;21-10-2017 19:00:00;2.0
330021;21-10-2017 20:00:00;1.1
330021;21-10-2017 21:00:00;3.7
330021;21-10-2017 22:00:00;5.5
330021;21-10-2017 23:00:00;6.6
330021;22-10-2017 00:00:00;6.9
330021;22-10-2017 01:00:00;7.5
330021;22-10-2017 02:00:00;7.1
330021;22-10-2017 03:00:00;7.3
330021;22-10-2017 04:00:00;6.7
330021;22-10-2017 05:00:00;7.0
330021;22-10-2017 06:00:00;5.8
330021;22-10-2017 07:00:00;6.1
330021;22-10-2017 08:00:00;6.3
330021;22-10-2017 09:00:00;5.9
330021;22-10-2017 10:00:00;5.8
330021;22-10-2017 11:00:00;6.5
330021;22-10-2017 12:00:00;6.5
330021;22-10-2017 13:00:00;7.3
330021;22-10-2017 14:00:00;6.8
330021;22-10-2017 15:00:00;5.4
330021;22-10-2017 16:00:00;3.3
330021;22-10-2017 17:00:00;5.1
330021;22-10-2017 18:00:00;4.3
330021;22-10-2017 19:00:00;4.7
330021;22-10-2017 20:00:00;5.9
330021;22-10-2017 21:00:00;7.4
330021;22-10-2017 22:00:00;6.1
330021;22-10-2017 23:00:00;4.2
330021;23-10-2017 00:00:00;5.1
330021;23-10-2017 01:00:00;6.5
330021;23-10-2017 02:00:00;2.6
330021;23-10-2017 03:00:00;1.9
330021;23-10-2017 04:00:00;2.0
330021;23-10-2017 05:00:00;2.6
330021;23-10-2017 06:00:00;5.2
330021;23-10-2017 07:00:00;5.0
330021;23-10-2017 08:00:00;5.9
330021;23-10-2017 09:00:00;5.7
330021;23-10-2017 10:00:00;5.7
330021;23-10-2017 11:00:00;5.6
330021;23-10-2017 12:00:00;6.2
330021;23-10-2017 13:00:00;5.0
330021;23-10-2017 14:00:00;5.5
330021;23-10-2017 15:00:00;4.6
330021;23-10-2017 16:00:00;4.3
330021;23-10-2017 17:00:00;2.2
330021;23-10-2017 18:00:00;4.2
330021;23-10-2017 19:00:00;5.3
330021;23-10-2017 20:00:00;4.3
330021;23-10-2017 21:00:00;-3.1
330021;23-10-2017 22:00:00;-7.2
330021;23-10-2017 23:00:00;-4.3
330021;24-10-2017 00:00:00;-4.2
330021;24-10-2017 01:00:00;2.5
330021;24-10-2017 02:00:00;1.5
330021;24-10-2017 03:00:00;1.0
330021;24-10-2017 04:00:00;-1.2
330021;24-10-2017 05:00:00;0.7
330021;24-10-2017 06:00:00;3.1
330021;24-10-2017 07:00:00;2.2
330021;24-10-2017 08:00:00;4.0
330021;24-10-2017 09:00:00;3.4
330021;24-10-2017 10:00:00;2.7
330021;24-10-2017 11:00:00;3.2
330021;24-10-2017 12:00:00;5.3
330021;24-10-2017 13:00:00;6.0
330021;24-10-2017 14:00:00;5.1
330021;24-10-2017 15:00:00;5.8
330021;24-10-2017 16:00:00;5.1
330021;24-10-2017 17:00:00;5.0
330021;24-10-2017 18:00:00;4.0
330021;24-10-2017 19:00:00;4.2
330021;24-10-2017 20:00:00;5.4
330021;24-10-2017 21:00:00;8.6
330021;24-10-2017 22:00:00;9.2
330021;24-10-2017 23:00:00;9.7
330021;25-10-2017 00:00:00;10.3
330021;25-10-2017 01:00:00;9.7
330021;25-10-2017 02:00:00;9.4
330021;25-10-2017 03:00:00;8.8
330021;25-10-2017 04:00:00;7.6
330021;25-10-2017 05:00:00;7.4
330021;25-10-2017 06:00:00;7.8
330021;25-10-2017 07:00:00;7.5
330021;25-10-2017 08:00:00;6.9
330021;25-10-2017 09:00:00;6.7
330021;25-10-2017 10:00:00;6.7
330021;25-10-2017 11:00:00;7.0
330021;25-10-2017 12:00:00;8.0
330021;25-10-2017 13:00:00;9.1
330021;25-10-2017 14:00:00;9.2
330021;25-10-2017 15:00:00;9.8
330021;25-10-2017 16:00:00;9.3
330021;25-10-2017 17:00:00;9.4
330021;25-10-2017 18:00:00;9.4
330021;25-10-2017 19:00:00;9.2
330021;25-10-2017 20:00:00;9.1
330021;25-10-2017 21:00:00;9.9
330021;25-10-2017 22:00:00;10.3
330021;25-10-2017 23:00:00;9.8
330021;26-10-2017 00:00:00;9.5
330021;26-10-2017 01:00:00;9.7
330021;26-10-2017 02:00:00;9.2
330021;26-10-2017 03:00:00;8.7
330021;26-10-2017 04:00:00;8.8
330021;26-10-2017 05:00:00;8.1
330021;26-10-2017 06:00:00;7.4
330021;26-10-2017 07:00:00;7.1
330021;26-10-2017 08:00:00;6.8
330021;26-10-2017 09:00:00;7.2
330021;26-10-2017 10:00:00;6.7
330021;26-10-2017 11:00:00;7.2
330021;26-10-2017 12:00:00;7.4
330021;26-10-2017 13:00:00;7.6
330021;26-10-2017 14:00:00;8.1
330021;26-10-2017 15:00:00;8.4
330021;26-10-2017 16:00:00;9.3
330021;26-10-2017 17:00:00;9.4
330021;26-10-2017 18:00:00;9.5
330021;26-10-2017 19:00:00;9.3
330021;26-10-2017 20:00:00;9.2
330021;26-10-2017 21:00:00;9.6
330021;26-10-2017 22:00:00;10.0
330021;26-10-2017 23:00:00;9.8
330021;27-10-2017 00:00:00;9.9
330021;27-10-2017 01:00:00;9.5
330021;27-10-2017 02:00:00;9.5
330021;27-10-2017 03:00:00;9.4
330021;27-10-2017 04:00:00;9.4
330021;27-10-2017 05:00:00;9.1
330021;27-10-2017 06:00:00;9.0
330021;27-10-2017 07:00:00;8.6
330021;27-10-2017 08:00:00;7.7
330021;27-10-2017 09:00:00;8.1
330021;27-10-2017 10:00:00;7.3
330021;27-10-2017 11:00:00;8.4
330021;27-10-2017 12:00:00;9.5
330021;27-10-2017 13:00:00;10.2
330021;27-10-2017 14:00:00;10.4
330021;27-10-2017 15:00:00;9.8
330021;27-10-2017 16:00:00;9.8
330021;27-10-2017 17:00:00;8.2
330021;27-10-2017 18:00:00;9.2
330021;27-10-2017 19:00:00;8.5
330021;27-10-2017 20:00:00;9.1
330021;27-10-2017 21:00:00;9.4
330021;27-10-2017 22:00:00;9.1
330021;27-10-2017 23:00:00;8.6
330021;28-10-2017 00:00:00;8.1
330021;28-10-2017 01:00:00;7.5
330021;28-10-2017 02:00:00;7.6
330021;28-10-2017 03:00:00;7.2
330021;28-10-2017 04:00:00;7.7
330021;28-10-2017 05:00:00;7.0
330021;28-10-2017 06:00:00;7.1
330021;28-10-2017 07:00:00;7.0
330021;28-10-2017 08:00:00;6.6
330021;28-10-2017 09:00:00;6.7
330021;28-10-2017 10:00:00;6.5
330021;28-10-2017 11:00:00;6.5
330021;28-10-2017 12:00:00;6.8
330021;28-10-2017 13:00:00;6.8
330021;28-10-2017 14:00:00;6.7
330021;28-10-2017 15:00:00;6.9
330021;28-10-2017 16:00:00;7.3
330021;28-10-2017 17:00:00;7.7
330021;28-10-2017 18:00:00;7.2
330021;28-10-2017 19:00:00;6.8
330021;28-10-2017 20:00:00;7.1
330021;28-10-2017 21:00:00;7.1
330021;28-10-2017 22:00:00;7.0
330021;28-10-2017 23:00:00;7.0
330021;29-10-2017 00:00:00;7.3
330021;29-10-2017 01:00:00;7.0
330021;29-10-2017 02:00:00;7.2
330021;29-10-2017 03:00:00;7.5
330021;29-10-2017 04:00:00;7.5
330021;29-10-2017 05:00:00;7.4
330021;29-10-2017 06:00:00;7.7
330021;29-10-2017 07:00:00;7.7
330021;29-10-2017 08:00:00;7.8
330021;29-10-2017 09:00:00;7.3
330021;29-10-2017 10:00:00;7.3
330021;29-10-2017 11:00:00;6.7
330021;29-10-2017 12:00:00;7.0
330021;29-10-2017 13:00:00;6.7
330021;29-10-2017 14:00:00;5.8
330021;29-10-2017 15:00:00;5.4
330021;29-10-2017 16:00:00;5.7
330021;29-10-2017 17:00:00;6.2
330021;29-10-2017 18:00:00;6.2
330021;29-10-2017 19:00:00;6.3
330021;29-10-2017 20:00:00;5.3
330021;29-10-2017 21:00:00;4.7
330021;29-10-2017 22:00:00;4.4
330021;29-10-2017 23:00:00;3.7
330021;30-10-2017 00:00:00;3.3
330021;30-10-2017 01:00:00;3.0
330021;30-10-2017 02:00:00;3.4
330021;30-10-2017 03:00:00;3.1
330021;30-10-2017 04:00:00;2.6
330021;30-10-2017 05:00:00;1.9
330021;30-10-2017 06:00:00;2.0
330021;30-10-2017 07:00:00;2.4
330021;30-10-2017 08:00:00;2.2
330021;30-10-2017 09:00:00;2.1
330021;30-10-2017 10:00:00;1.7
330021;30-10-2017 11:00:00;3.0
330021;30-10-2017 12:00:00;3.1
330021;30-10-2017 13:00:00;3.6
330021;30-10-2017 14:00:00;4.0
330021;30-10-2017 15:00:00;4.5
330021;30-10-2017 16:00:00;4.7
330021;30-10-2017 17:00:00;3.3
330021;30-10-2017 18:00:00;2.0
330021;30-10-2017 19:00:00;3.0
330021;30-10-2017 20:00:00;5.2
330021;30-10-2017 21:00:00;6.3
330021;30-10-2017 22:00:00;7.1
330021;30-10-2017 23:00:00;6.6
330021;31-10-2017 00:00:00;5.7
330021;31-10-2017 01:00:00;5.8
330021;31-10-2017 02:00:00;4.7
330021;31-10-2017 03:00:00;4.9
330021;31-10-2017 04:00:00;4.6
330021;31-10-2017 05:00:00;4.3
330021;31-10-2017 06:00:00;3.3
330021;31-10-2017 07:00:00;3.1
330021;31-10-2017 08:00:00;3.1
330021;31-10-2017 09:00:00;3.6
330021;31-10-2017 10:00:00;3.4
330021;31-10-2017 11:00:00;4.2
330021;31-10-2017 12:00:00;4.8
330021;31-10-2017 13:00:00;5.2
330021;31-10-2017 14:00:00;5.1
330021;31-10-2017 15:00:00;5.9
330021;31-10-2017 16:00:00;5.1
330021;31-10-2017 17:00:00;4.7
330021;31-10-2017 18:00:00;4.9
330021;31-10-2017 19:00:00;3.9
330021;31-10-2017 20:00:00;5.2
330021;31-10-2017 21:00:00;6.6
330021;31-10-2017 22:00:00;7.2
330021;31-10-2017 23:00:00;6.6
330021;01-11-2017 00:00:00;6.7
330021;01-11-2017 01:00:00;6.0
330021;01-11-2017 02:00:00;5.9
330021;01-11-2017 03:00:00;5.5
330021;01-11-2017 04:00:00;5.6
330021;01-11-2017 05:00:00;5.5
330021;01-11-2017 06:00:00;5.2
330021;01-11-2017 07:00:00;5.2
330021;01-11-2017 08:00:00;5.2
330021;01-11-2017 09:00:00;5.7
330021;01-11-2017 10:00:00;5.8
330021;01-11-2017 11:00:00;5.9
330021;01-11-2017 12:00:00;6.0
330021;01-11-2017 13:00:00;5.9
330021;01-11-2017 14:00:00;6.1
330021;01-11-2017 15:00:00;6.1
330021;01-11-2017 16:00:00;6.0
330021;01-11-2017 17:00:00;4.4
330021;01-11-2017 18:00:00;2.5
330021;01-11-2017 19:00:00;4.3
330021;01-11-2017 20:00:00;5.2
330021;01-11-2017 21:00:00;5.1
330021;01-11-2017 22:00:00;6.1
330021;01-11-2017 23:00:00;7.2
330021;02-11-2017 00:00:00;7.1
330021;02-11-2017 01:00:00;8.5
330021;02-11-2017 02:00:00;8.9
330021;02-11-2017 03:00:00;9.1
330021;02-11-2017 04:00:00;9.1
330021;02-11-2017 05:00:00;9.3
330021;02-11-2017 06:00:00;9.5
330021;02-11-2017 07:00:00;9.5
330021;02-11-2017 08:00:00;9.5
330021;02-11-2017 09:00:00;9.6
330021;02-11-2017 10:00:00;9.4
330021;02-11-2017 11:00:00;9.9
330021;02-11-2017 12:00:00;10.8
330021;02-11-2017 13:00:00;10.2
330021;02-11-2017 14:00:00;10.4
330021;02-11-2017 15:00:00;9.6
330021;02-11-2017 16:00:00;8.1
330021;02-11-2017 17:00:00;7.6
330021;02-11-2017 18:00:00;7.7
330021;02-11-2017 19:00:00;6.7
330021;02-11-2017 20:00:00;7.2
330021;02-11-2017 21:00:00;6.4
330021;02-11-2017 22:00:00;6.0
330021;02-11-2017 23:00:00;6.0
330021;03-11-2017 00:00:00;4.4
330021;03-11-2017 01:00:00;4.3
330021;03-11-2017 02:00:00;5.7
330021;03-11-2017 03:00:00;5.9
330021;03-11-2017 04:00:00;6.7
330021;03-11-2017 05:00:00;6.2
330021;03-11-2017 06:00:00;5.4
330021;03-11-2017 07:00:00;5.4
330021;03-11-2017 08:00:00;5.6
330021;03-11-2017 09:00:00;5.8
330021;03-11-2017 10:00:00;5.9
330021;03-11-2017 11:00:00;5.6
330021;03-11-2017 12:00:00;5.4
330021;03-11-2017 13:00:00;5.9
330021;03-11-2017 14:00:00;6.7
330021;03-11-2017 15:00:00;7.0
330021;03-11-2017 16:00:00;7.1
330021;03-11-2017 17:00:00;6.9
330021;03-11-2017 18:00:00;1.8
330021;03-11-2017 19:00:00;7.9
330021;03-11-2017 20:00:00;6.4
330021;03-11-2017 21:00:00;7.3
330021;03-11-2017 22:00:00;8.8
330021;03-11-2017 23:00:00;8.1
330021;04-11-2017 00:00:00;7.7
330021;04-11-2017 01:00:00;7.0
330021;04-11-2017 02:00:00;6.0
330021;04-11-2017 03:00:00;6.4
330021;04-11-2017 04:00:00;6.7
330021;04-11-2017 05:00:00;6.2
330021;04-11-2017 06:00:00;6.0
330021;04-11-2017 07:00:00;5.4
330021;04-11-2017 08:00:00;5.3
330021;04-11-2017 09:00:00;5.3
330021;04-11-2017 10:00:00;5.0
330021;04-11-2017 11:00:00;5.9
330021;04-11-2017 12:00:00;6.0
330021;04-11-2017 13:00:00;5.8
330021;04-11-2017 14:00:00;6.9
330021;04-11-2017 15:00:00;6.8
330021;04-11-2017 16:00:00;7.4
330021;04-11-2017 17:00:00;7.1
330021;04-11-2017 18:00:00;7.5
330021;04-11-2017 19:00:00;7.1
330021;04-11-2017 20:00:00;7.0
330021;04-11-2017 21:00:00;7.0
330021;04-11-2017 22:00:00;6.1
330021;04-11-2017 23:00:00;6.5
330021;05-11-2017 00:00:00;7.8
330021;05-11-2017 01:00:00;7.9
330021;05-11-2017 02:00:00;8.7
330021;05-11-2017 03:00:00;8.8
330021;05-11-2017 04:00:00;8.7
330021;05-11-2017 05:00:00;8.3
330021;05-11-2017 06:00:00;7.7
330021;05-11-2017 07:00:00;8.1
330021;05-11-2017 08:00:00;7.6
330021;05-11-2017 09:00:00;7.8
330021;05-11-2017 10:00:00;7.5
330021;05-11-2017 11:00:00;8.2
330021;05-11-2017 12:00:00;8.8
330021;05-11-2017 13:00:00;8.1
330021;05-11-2017 14:00:00;7.1
330021;05-11-2017 15:00:00;6.6
330021;05-11-2017 16:00:00;7.2
330021;05-11-2017 17:00:00;5.9
330021;05-11-2017 18:00:00;6.0
330021;05-11-2017 19:00:00;5.6
330021;05-11-2017 20:00:00;7.0
330021;05-11-2017 21:00:00;10.2
330021;05-11-2017 22:00:00;10.8
330021;05-11-2017 23:00:00;10.0
330021;06-11-2017 00:00:00;9.9
330021;06-11-2017 01:00:00;10.8
330021;06-11-2017 02:00:00;11.7
330021;06-11-2017 03:00:00;11.7
330021;06-11-2017 04:00:00;11.7
330021;06-11-2017 05:00:00;11.6
330021;06-11-2017 06:00:00;11.1
330021;06-11-2017 07:00:00;10.6
330021;06-11-2017 08:00:00;10.5
330021;06-11-2017 09:00:00;10.3
330021;06-11-2017 10:00:00;9.6
330021;06-11-2017 11:00:00;10.6
330021;06-11-2017 12:00:00;11.0
330021;06-11-2017 13:00:00;11.7
330021;06-11-2017 14:00:00;12.0
330021;06-11-2017 15:00:00;11.5
330021;06-11-2017 16:00:00;11.4
330021;06-11-2017 17:00:00;11.7
330021;06-11-2017 18:00:00;12.1
330021;06-11-2017 19:00:00;11.6
330021;06-11-2017 20:00:00;11.7
330021;06-11-2017 21:00:00;12.1
330021;06-11-2017 22:00:00;12.4
330021;06-11-2017 23:00:00;12.8
330021;07-11-2017 00:00:00;12.8
330021;07-11-2017 01:00:00;12.9
330021;07-11-2017 02:00:00;13.0
330021;07-11-2017 03:00:00;13.1
330021;07-11-2017 04:00:00;12.6
330021;07-11-2017 05:00:00;12.4
330021;07-11-2017 06:00:00;12.7
330021;07-11-2017 07:00:00;11.8
330021;07-11-2017 08:00:00;12.4
330021;07-11-2017 09:00:00;12.3
330021;07-11-2017 10:00:00;12.5
330021;07-11-2017 11:00:00;12.9
330021;07-11-2017 12:00:00;13.1
330021;07-11-2017 13:00:00;13.0
330021;07-11-2017 14:00:00;13.0
330021;07-11-2017 15:00:00;12.5
330021;07-11-2017 16:00:00;12.7
330021;07-11-2017 17:00:00;12.7
330021;07-11-2017 18:00:00;12.3
330021;07-11-2017 19:00:00;11.5
330021;07-11-2017 20:00:00;5.5
330021;07-11-2017 21:00:00;10.2
330021;07-11-2017 22:00:00;12.6
330021;07-11-2017 23:00:00;12.2
330021;08-11-2017 00:00:00;11.9
330021;08-11-2017 01:00:00;11.9
330021;08-11-2017 02:00:00;12.2
330021;08-11-2017 03:00:00;12.0
330021;08-11-2017 04:00:00;11.8
